Name,Tag,Total Wars,Last War
marleigh,#QGCLV2J0,11,5/25/2021
Kismet_27,#Q0L0VY0PQ,27,5/25/2021
ZARD,#LJ92JJ8Q,12,5/25/2021
Dry Dream,#LVY9R20CR,22,5/25/2021
littlesonshine,#RCV08YPR,29,5/25/2021
SkyNet,#292LQVGP8,19,5/25/2021
Anubis,#LC2Q8UPGP,5,5/25/2021
Sloth,#Y9V8LUCLQ,2,5/25/2021
FredTime,#LV9CQQUR9,9,5/25/2021
Hypoxia,#YV2YJ2QGQ,14,5/25/2021
/AaRoN\,#YV9P9GC0P,4,5/25/2021
verbatxm,#20R9QGCJC,16,5/25/2021
ChewDon,#9GRLJC9UJ,7,5/25/2021
Nick v2,#QPCGUVVQC,2,5/25/2021
Sickno,#8RR28YU2,8,5/25/2021
luca,#L09J8JPY0,1,5/25/2021
Baby Tekashi,#9RYCCPV8G,1,5/25/2021
kingTzilla,#2LQ9Y8CUR,2,5/25/2021
ɑԵԵɑϲƘҽɾ ⓐⓕⓡⓐⓣⓗ,#YPPUPJU9U,1,5/25/2021
Harsh (gt)25,#2CJPGVLQ2,26,5/25/2021
Bullet,#9PC2U8G98,22,5/25/2021
MY5T3RY5M4RT13,#L0JV0LQR0,5,5/25/2021
HomeSlicedToast,#G099YGUG,19,5/25/2021
Shadvox,#RYC8LYG2,5,5/25/2021
luvly,#Q9GPQ08Y8,24,5/25/2021
Hypathios,#82C9UC0U9,14,5/25/2021
ᴾᴿᴼシMoнᴅκᴀιғ,#2CYVR82QQ,2,5/25/2021
Salim,#9PVQ9RJJG,2,5/25/2021
Triton,#J9RGCLGL,6,5/25/2021
Real Bad Donkey,#PYUUYP8L,4,5/25/2021
Karuko,#2G2YCU0P9,22,5/25/2021
THUNDERPULSE360,#PGY0Q9Q2L,6,5/25/2021
Ed,#2VUUV2VJ2,15,5/25/2021
Kramer,#YYLC2CJ20,5,5/25/2021
Theo,#LQ2P9VU88,5,5/25/2021
Grandma 去,#P29R0UYJP,8,5/25/2021
Pixal,#990LG8Q9R,26,5/25/2021
verbxtiim,#YRJ8YUVLU,13,5/24/2021
Beyond,#Q0PYP8U0V,26,5/24/2021
Onahole,#8PP29PLC8,26,5/24/2021
⚡️Shockwave⚡️,#Y02C9UUGQ,20,5/24/2021
Designerpog,#QP2LUC009,5,5/24/2021
Kruptos,#Q9CP8QJJR,13,5/24/2021
smooth-ie,#LVQQG9JJV,4,5/24/2021
Come-Stayin,#PVVP028R8,27,5/24/2021
OUTTVT1ME,#LGPV08RLJ,19,5/24/2021
⚔️FC Warrior⚔️,#LVJ0LPCU9,12,5/24/2021
Sprinter,#Q2828PRLG,24,5/24/2021
Burns,#LC02LYCL8,23,5/24/2021
